startup_0221e174296,You know when you forward a filmy meme most of the time Filmygyan is mostly behind them. They are one innovative set of people making our lives masaledaar!,"You know when you forward a filmy meme most of the time Filmygyan is mostly behind them. They are one innovative set of people making our lives masaledaar! Bollywood Review, movie review, entertainment, meme.",8,7,9,12,Ecommerce
startup_049027ac21d,"Providing solutions in Banking, Software and many more. Sumeru is your go to organisation for IT solutions with a human touch.

","Providing solutions in Banking, Software and many more. Sumeru is your go to organisation for IT solutions with a human touch. Banking, Software, IT.

",6,6,6,11,Blockchain
startup_07b7f23419d,"Mobiefit motivates you to get fitter, healthier and a happier person with workouts, running and walking training. It enables its users to access training videos and exercises for a 'fitter you'!","Mobiefit motivates you to get fitter, healthier and a happier person with workouts, running and walking training. It enables its users to access training videos and exercises for a 'fitter you'! Fit, Fitness, walking, running, workout, training, health.",6,5,9,13,Food catering
startup_08971b04e3a,A fun-filled space with high - class technological games to entertain youngsters and adults equally!,"A fun-filled space with high - class technological games to entertain youngsters and adults equally! Tehnology, youngsters, fun, Entertainment, games.",9,8,7,16,Entertainment
startup_128f4e34887,"Hipcask is a smartphone application that enables users to discover wines, whiskies, and beers. The application enables users to measure a likability factor, pair wines with foods, get and add tasting notes, get notifications about new launches, and more.","Hipcask is a smartphone application that enables users to discover wines, whiskies, and beers. The application enables users to measure a likability factor, pair wines with foods, get and add tasting notes, get notifications about new launches, and more. Sommelier, Food critic",9,7,8,13,Banking
startup_129b01b099e,"ftcash is one of IndiaÍs fast-growing financial technology venture, recognized by Forbes, which aims to empower micro-merchants and small businesses with the power of credit using digital payments, using only a bank account and a feature phone","ftcash is one of IndiaÍs fast-growing financial technology venture, recognized by Forbes, which aims to empower micro-merchants and small businesses with the power of credit using digital payments, using only a bank account and a feature phone. Payment, Transaction, small scale, cashless, digital.",9,9,7,10,Consultancy
startup_1c057cbeac3,Known as Indian's most trusted pharmacy Netmeds.com is a renowned name in the medical field. It enables the user to send or receive medicine from any part of India.,Known as Indian's most trusted pharmacy Netmeds.com is a renowned name in the medical field. It enables the user to send or receive medicine from any part of India. Medical,6,8,5,13,Interior decorators
startup_1e2a7dc8110,OncoStem Diagnostics was founded in 2011 with the vision of developing innovative multimarker prognostic & predictive tests to enable personalized treatment planning for patients with Cancer.,"OncoStem Diagnostics was founded in 2011 with the vision of developing innovative multimarker prognostic & predictive tests to enable personalized treatment planning for patients with Cancer. Health, Checkup, diagnostic test, Cancer treatment, treat.",4,4,6,15,Wedding planners
startup_258b66dcf51,"Seeing that Artificial Intelligence is the future, Boxx.ai uses the same technology to solve problems that enterprises face in a more affordable way, making it more accessible for all. With all this securing a place amongst the top startups in India","Seeing that Artificial Intelligence is the future, Boxx.ai uses the same technology to solve problems that enterprises face in a more affordable way, making it more accessible for all. With all this securing a place amongst the top startups in India. Top startups, AI, technology",4,8,9,13,VR
startup_2f4aa8e859b,HexOctane is an Internet of Things company intending toæcreate an environment which fosters ease of access to relevant information just when you need it and thus bring to life an informed sixth sense that manifests itself through one's smartphone.,"HexOctane is an Internet of Things company intending toæcreate an environment which fosters ease of access to relevant information just when you need it and thus bring to life an informed sixth sense that manifests itself through one's smartphone. access, relevant, data, message, IoT, environment.",5,5,5,12,Education
startup_30cf33991de,"Making finger - licking homely food, Fingerlix aims on being 'the food' for travelling professionals and fill stomachs of people with tasty food.","Making finger - licking homely food, Fingerlix aims on being 'the food' for travelling professionals and fill stomachs of people with tasty food. yummy, tasty, delicious, amazing food, fingerlix, travel, transport food.",6,2,4,11,Movers and takers
startup_35e0b47ed5f,With a sole aim of connecting empty stomachs with empty tables by giving discounts on meals in the restaurants registered with them. Eatigo has successfully has partnered with more than a million diners. Way to go!,"With a sole aim of connecting empty stomachs with empty tables by giving discounts on meals in the restaurants registered with them. Eatigo has successfully has partnered with more than a million diners. Way to go! Discount, dining, Million, serves large.",7,2,6,12,Health
startup_3ae62eea4d3,"Noticeboard is focused on leveraging the power of the mobile phone to make information more accessible, and will be looking for top talent that understands the nuances of the small screen deeply. It aims making organisational communication more inclusive.","Noticeboard is focused on leveraging the power of the mobile phone to make information more accessible, and will be looking for top talent that understands the nuances of the small screen deeply. It aims making organisational communication more inclusive. Mobile, cellphone, small screen, organisation.",8,4,9,14,Investments
startup_3b9515728be,"Koinex is India's most advanced digital assets exchange. Buy, sell and trade in the world's fastest growing assets: cryprocurrencies and tokens.","Koinex is India's most advanced digital assets exchange. Buy, sell and trade in the world's fastest growing assets: cryprocurrencies and tokens. ",5,7,4,13,Gaming
startup_3bcb7c56f87,"Innov8 is an ambitious project to house 100 entrepreneurs & help them build their vision & create impactful startups from the National Soil

","Innov8 is an ambitious project to house 100 entrepreneurs & help them build their vision & create impactful startups from the National Soil

",7,5,5,13,Software designers
startup_3d04d4656c3,Want to meet your doctor but are too sick to get out of bed? Doctor Insta is at your service. Video Call or chat with a doctor to get an advice on your health!,Want to meet your doctor but are too sick to get out of bed? Doctor Insta is at your service. Video Call or chat with a doctor to get an advice on your health!,7,7,6,15,Housing
startup_3eeca45bc90,Finding a right insurance is like finding a right partner for yourself. AskArvi has done a great job in automating this system letting people find a perfect plan from their phones itself! This idea definitely makes them one of the best startups in India,Finding a right insurance is like finding a right partner for yourself. AskArvi has done a great job in automating this system letting people find a perfect plan from their phones itself! This idea definitely makes them one of the best startups in India,4,4,7,11,Factoring
startup_3fe1ea0b539,A startups biggest challenge is to train its employees. HandyTrain trains them for you from your employees phones! Simple and smart right?,A startups biggest challenge is to train its employees. HandyTrain trains them for you from your employees phones! Simple and smart right?,4,5,4,12,Creditors
startup_437d869e0b3,"GoCoop.com is a internet-based global platform which provides value-added business services for co-ops and self-help groups to enable communication and collaboration with their members, marketing their products and services and leverage information technology to improve their operations.","GoCoop.com is a internet-based global platform which provides value-added business services for co-ops and self-help groups to enable communication and collaboration with their members, marketing their products and services and leverage information technology to improve their operations.",4,4,4,14,Transportation
startup_4b23e056fd9,"iNurture Education Solutions Pvt. Ltd. delivers industry relevant courses at undergraduate and postgraduate levels in the fast growing sectors of the economy, in active association with well-reputed universities and autonomous institutions/ colleges.","iNurture Education Solutions Pvt. Ltd. delivers industry relevant courses at undergraduate and postgraduate levels in the fast growing sectors of the economy, in active association with well-reputed universities and autonomous institutions/ colleges.",6,7,7,14,Beauty
startup_501347dae2a,"OpenOut is a trusted community of people, hosts and guests, where you can create, explore or become a part of unique at-home social experiences.","OpenOut is a trusted community of people, hosts and guests, where you can create, explore or become a part of unique at-home social experiences.",7,7,6,10,News
startup_514b7e9f6e6,"Gaming turning into money-making! Yes, you read it right.HalaPlay can let you live in the fantasy world and win cash prizes at the end of every game making it among the best startups in India.","Gaming turning into money-making! Yes, you read it right.HalaPlay can let you live in the fantasy world and win cash prizes at the end of every game making it among the best startups in India.",7,8,8,11,Messaging
